departamento,AGRUPACION,TOTAL_VOTOS,POR_EMITIDOS,updated,avance
AMAZONAS,TOTAL DE VOTOS VÁLIDOS,164016,93.598,2021-06-07T18:40:00Z,93.4604
AMAZONAS,VOTOS EN BLANCO,1615,0.922,2021-06-07T18:40:00Z,93.4604
AMAZONAS,VOTOS NULOS,9604,5.481000000000001,2021-06-07T18:40:00Z,93.4604
AMAZONAS,TOTAL DE VOTOS EMITIDOS,175235,100,2021-06-07T18:40:00Z,93.4604
ANCASH,TOTAL DE VOTOS VÁLIDOS,590555,91.79,2021-06-07T18:40:00Z,93.4604
ANCASH,VOTOS EN BLANCO,6923,1.076,2021-06-07T18:40:00Z,93.4604
ANCASH,VOTOS NULOS,45895,7.133,2021-06-07T18:40:00Z,93.4604
ANCASH,TOTAL DE VOTOS EMITIDOS,643373,100,2021-06-07T18:40:00Z,93.4604
APURIMAC,TOTAL DE VOTOS VÁLIDOS,212884,94.232,2021-06-07T18:40:00Z,93.4604
APURIMAC,VOTOS EN BLANCO,2338,1.035,2021-06-07T18:40:00Z,93.4604
APURIMAC,VOTOS NULOS,10692,4.7330000000000005,2021-06-07T18:40:00Z,93.4604
APURIMAC,TOTAL DE VOTOS EMITIDOS,225914,100,2021-06-07T18:40:00Z,93.4604
AREQUIPA,TOTAL DE VOTOS VÁLIDOS,853226,94.318,2021-06-07T18:40:00Z,93.4604
AREQUIPA,VOTOS EN BLANCO,3558,0.393,2021-06-07T18:40:00Z,93.4604
AREQUIPA,VOTOS NULOS,47839,5.288,2021-06-07T18:40:00Z,93.4604
AREQUIPA,TOTAL DE VOTOS EMITIDOS,904623,100,2021-06-07T18:40:00Z,93.4604
AYACUCHO,TOTAL DE VOTOS VÁLIDOS,273203,94.902,2021-06-07T18:40:00Z,93.4604
AYACUCHO,VOTOS EN BLANCO,2222,0.772,2021-06-07T18:40:00Z,93.4604
AYACUCHO,VOTOS NULOS,12453,4.326,2021-06-07T18:40:00Z,93.4604
AYACUCHO,TOTAL DE VOTOS EMITIDOS,287878,100,2021-06-07T18:40:00Z,93.4604
CAJAMARCA,TOTAL DE VOTOS VÁLIDOS,711242,93.695,2021-06-07T18:40:00Z,93.4604
CAJAMARCA,VOTOS EN BLANCO,7590,1,2021-06-07T18:40:00Z,93.4604
CAJAMARCA,VOTOS NULOS,40269,5.305,2021-06-07T18:40:00Z,93.4604
